

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 08 09:52:42 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  3524  041F  082D               	movf	ADC_Read@ADC_channel,w
  3525  0420  00AA               	movwf	??_ADC_Read
  3526  0421  3001               	movlw	1
  3527  0422                     u1015:
  3528  0422  1003               	clrc
  3529  0423  0CAA               	rrf	??_ADC_Read,f
  3530  0424  3EFF               	addlw	-1
  3531  0425  1D03               	skipz
  3532  0426  2C22               	goto	u1015
  3533  0427  182A               	btfsc	??_ADC_Read,0
  3534  0428  2C2A               	goto	u1021
  3535  0429  2C2E               	goto	u1020
  3536  042A                     u1021:
  3537  042A  1283               	bcf	3,5	;RP0=0, select bank0
  3538  042B  1303               	bcf	3,6	;RP1=0, select bank0
  3539  042C  161F               	bsf	31,4	;volatile
  3540  042D  2C31               	goto	u1034
  3541  042E                     u1020:
  3542  042E  1283               	bcf	3,5	;RP0=0, select bank0
  3543  042F  1303               	bcf	3,6	;RP1=0, select bank0
  3544  0430  121F               	bcf	31,4	;volatile
  3545  0431                     u1034:
  3546                           
  3547                           ;BTL_HIHI_main.c: 349:     CHS2 = (ADC_channel & 4) >> 2;
  3548  0431  082D               	movf	ADC_Read@ADC_channel,w
  3549  0432  00AA               	movwf	??_ADC_Read
  3550  0433  3002               	movlw	2
  3551  0434                     u1045:
  3552  0434  1003               	clrc
  3553  0435  0CAA               	rrf	??_ADC_Read,f
  3554  0436  3EFF               	addlw	-1
  3555  0437  1D03               	skipz
  3556  0438  2C34               	goto	u1045
  3557  0439  182A               	btfsc	??_ADC_Read,0
  3558  043A  2C3C               	goto	u1051
  3559  043B  2C40               	goto	u1050
  3560  043C                     u1051:
  3561  043C  1283               	bcf	3,5	;RP0=0, select bank0
  3562  043D  1303               	bcf	3,6	;RP1=0, select bank0
  3563  043E  169F               	bsf	31,5	;volatile
  3564  043F  2C43               	goto	u1064
  3565  0440                     u1050:
  3566  0440  1283               	bcf	3,5	;RP0=0, select bank0
  3567  0441  1303               	bcf	3,6	;RP1=0, select bank0
  3568  0442  129F               	bcf	31,5	;volatile
  3569  0443                     u1064:
  3570  0443                     l1800:
  3571                           
  3572                           ;BTL_HIHI_main.c: 352:     _delay((unsigned long)((25)*(20000000/4000000.0)));
  3573  0443  3028               	movlw	40
  3574  0444  1283               	bcf	3,5	;RP0=0, select bank0
  3575  0445  1303               	bcf	3,6	;RP1=0, select bank0
  3576  0446  00AA               	movwf	??_ADC_Read
  3577  0447                     u1527:
  3578  0447  0BAA               	decfsz	??_ADC_Read,f
  3579  0448  2C47               	goto	u1527
  3580  0449  2C4A               	nop2
  3581  044A                     l1802:
  3582                           
  3583                           ;BTL_HIHI_main.c: 355:     GO_DONE = 1;
  3584  044A  1283               	bcf	3,5	;RP0=0, select bank0
  3585  044B  1303               	bcf	3,6	;RP1=0, select bank0
  3586  044C  151F               	bsf	31,2	;volatile
  3587  044D                     l352:	
  3588                           ;BTL_HIHI_main.c: 359:         ;
  3589                           
  3590                           
  3591                           ;BTL_HIHI_main.c: 358:     while (GO_DONE)
  3592  044D  191F               	btfsc	31,2	;volatile
  3593  044E  2C50               	goto	u1071
  3594  044F  2C51               	goto	u1070
  3595  0450                     u1071:
  3596  0450  2C4D               	goto	l352
  3597  0451                     u1070:
  3598  0451                     l1804:
  3599                           
  3600                           ;BTL_HIHI_main.c: 362:     uint16_t result = ((ADRESH << 8) + ADRESL);
  3601  0451  081E               	movf	30,w	;volatile
  3602  0452  00AC               	movwf	ADC_Read@result+1
  3603  0453  1683               	bsf	3,5	;RP0=1, select bank1
  3604  0454  1303               	bcf	3,6	;RP1=0, select bank1
  3605  0455  081E               	movf	30,w	;volatile
  3606  0456  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0457  1303               	bcf	3,6	;RP1=0, select bank0
  3608  0458  00AB               	movwf	ADC_Read@result
  3609                           
  3610                           ;BTL_HIHI_main.c: 363:     return result;
  3611  0459  082C               	movf	ADC_Read@result+1,w
  3612  045A  00A9               	movwf	?_ADC_Read+1
  3613  045B  082B               	movf	ADC_Read@result,w
  3614  045C  00A8               	movwf	?_ADC_Read
  3615  045D                     l351:
  3616  045D  0008               	return
  3617  045E                     __end_of_ADC_Read:
  3618                           
  3619                           	psect	text24
  3620  06B7                     __ptext24:	
  3621 ;; *************** function _ADC_Init *****************
  3622 ;; Defined at:
  3623 ;;		line 318 in file "BTL_HIHI_main.c"
  3624 ;; Parameters:    Size  Location     Type
  3625 ;;		None
  3626 ;; Auto vars:     Size  Location     Type
  3627 ;;		None
  3628 ;; Return value:  Size  Location     Type
  3629 ;;                  1    wreg      void 
  3630 ;; Registers used:
  3631 ;;		None
  3632 ;; Tracked objects:
  3633 ;;		On entry : 0/0
  3634 ;;		On exit  : 0/0
  3635 ;;		Unchanged: 0/0
  3636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3637 ;;      Params:         0       0       0       0       0
  3638 ;;      Locals:         0       0       0       0       0
  3639 ;;      Temps:          0       0       0       0       0
  3640 ;;      Totals:         0       0       0       0       0
  3641 ;;Total ram usage:        0 bytes
  3642 ;; Hardware stack levels used:    1
  3643 ;; Hardware stack levels required when called:    3
  3644 ;; This function calls:
  3645 ;;		Nothing
  3646 ;; This function is called by:
  3647 ;;		_main
  3648 ;; This function uses a non-reentrant model
  3649 ;;
  3650                           
  3651                           
  3652                           ;psect for function _ADC_Init
  3653  06B7                     _ADC_Init:
  3654  06B7                     l1722:	
  3655                           ;incstack = 0
  3656                           ; Regs used in _ADC_Init: []
  3657                           
  3658                           
  3659                           ;BTL_HIHI_main.c: 323:     ADCS0 = 1;
  3660  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3661  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3662  06B9  171F               	bsf	31,6	;volatile
  3663                           
  3664                           ;BTL_HIHI_main.c: 324:     ADCS1 = 0;
  3665  06BA  139F               	bcf	31,7	;volatile
  3666                           
  3667                           ;BTL_HIHI_main.c: 326:     ADON = 1;
  3668  06BB  141F               	bsf	31,0	;volatile
  3669                           
  3670                           ;BTL_HIHI_main.c: 330:     ADFM = 1;
  3671  06BC  1683               	bsf	3,5	;RP0=1, select bank1
  3672  06BD  1303               	bcf	3,6	;RP1=0, select bank1
  3673  06BE  179F               	bsf	31,7	;volatile
  3674                           
  3675                           ;BTL_HIHI_main.c: 332:     ADCS2 = 1;
  3676  06BF  171F               	bsf	31,6	;volatile
  3677                           
  3678                           ;BTL_HIHI_main.c: 334:     PCFG0 = 0;
  3679  06C0  101F               	bcf	31,0	;volatile
  3680                           
  3681                           ;BTL_HIHI_main.c: 335:     PCFG1 = 0;
  3682  06C1  109F               	bcf	31,1	;volatile
  3683                           
  3684                           ;BTL_HIHI_main.c: 336:     PCFG2 = 0;
  3685  06C2  111F               	bcf	31,2	;volatile
  3686                           
  3687                           ;BTL_HIHI_main.c: 337:     PCFG3 = 0;
  3688  06C3  119F               	bcf	31,3	;volatile
  3689  06C4                     l347:
  3690  06C4  0008               	return
  3691  06C5                     __end_of_ADC_Init:
  3692                           
  3693                           	psect	text25
  3694  015F                     __ptext25:	
  3695 ;; *************** function _isr1 *****************
  3696 ;; Defined at:
  3697 ;;		line 181 in file "BTL_HIHI_main.c"
  3698 ;; Parameters:    Size  Location     Type
  3699 ;;		None
  3700 ;; Auto vars:     Size  Location     Type
  3701 ;;		None
  3702 ;; Return value:  Size  Location     Type
  3703 ;;                  1    wreg      void 
  3704 ;; Registers used:
  3705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3706 ;; Tracked objects:
  3707 ;;		On entry : 0/0
  3708 ;;		On exit  : 0/0
  3709 ;;		Unchanged: 0/0
  3710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3711 ;;      Params:         0       0       0       0       0
  3712 ;;      Locals:         0       0       0       0       0
  3713 ;;      Temps:          0       8       0       0       0
  3714 ;;      Totals:         0       8       0       0       0
  3715 ;;Total ram usage:        8 bytes
  3716 ;; Hardware stack levels used:    1
  3717 ;; Hardware stack levels required when called:    2
  3718 ;; This function calls:
  3719 ;;		_EEPROM_Write
  3720 ;;		_UART_send_string
  3721 ;;		i1_ADC_Read
  3722 ;;		i1_setPWM_DutyCycle
  3723 ;; This function is called by:
  3724 ;;		Interrupt level 1
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _isr1
  3730  015F                     _isr1:
  3731  015F                     i1l1958:
  3732                           
  3733                           ;BTL_HIHI_main.c: 184:     if (T0IF == 1)
  3734  015F  1D0B               	btfss	11,2	;volatile
  3735  0160  2962               	goto	u129_21
  3736  0161  2963               	goto	u129_20
  3737  0162                     u129_21:
  3738  0162  29B7               	goto	i1l1990
  3739  0163                     u129_20:
  3740  0163                     i1l1960:
  3741                           
  3742                           ;BTL_HIHI_main.c: 185:     {;BTL_HIHI_main.c: 186:         TMR0 = 5;
  3743  0163  3005               	movlw	5
  3744  0164  0081               	movwf	1	;volatile
  3745  0165                     i1l1962:
  3746                           
  3747                           ;BTL_HIHI_main.c: 187:         T0IF = 0;
  3748  0165  110B               	bcf	11,2	;volatile
  3749  0166                     i1l1964:
  3750                           
  3751                           ;BTL_HIHI_main.c: 188:         cnt_pos++;
  3752  0166  3001               	movlw	1
  3753  0167  00A0               	movwf	??_isr1
  3754  0168  0820               	movf	??_isr1,w
  3755  0169  07FB               	addwf	_cnt_pos,f
  3756  016A                     i1l1966:
  3757                           
  3758                           ;BTL_HIHI_main.c: 190:         if (cnt_pos == pos)
  3759  016A  087B               	movf	_cnt_pos,w
  3760  016B  067D               	xorwf	_pos,w
  3761  016C  1D03               	skipz
  3762  016D  296F               	goto	u130_21
  3763  016E  2970               	goto	u130_20
  3764  016F                     u130_21:
  3765  016F  2982               	goto	i1l1974
  3766  0170                     u130_20:
  3767  0170                     i1l1968:
  3768                           
  3769                           ;BTL_HIHI_main.c: 191:         {;BTL_HIHI_main.c: 192:             if (SelectServo == 0)
  3770  0170  087C               	movf	_SelectServo,w
  3771  0171  1D03               	btfss	3,2
  3772  0172  2974               	goto	u131_21
  3773  0173  2975               	goto	u131_20
  3774  0174                     u131_21:
  3775  0174  297C               	goto	i1l1972
  3776  0175                     u131_20:
  3777  0175                     i1l1970:
  3778                           
  3779                           ;BTL_HIHI_main.c: 193:             {;BTL_HIHI_main.c: 194:                 RB6 = ~RB6;
  3780  0175  3040               	movlw	64
  3781  0176  0686               	xorwf	6,f
  3782                           
  3783                           ;BTL_HIHI_main.c: 195:                 time_delay = 20000;
  3784  0177  3020               	movlw	32
  3785  0178  00BF               	movwf	_time_delay
  3786  0179  304E               	movlw	78
  3787  017A  00C0               	movwf	_time_delay+1
  3788                           
  3789                           ;BTL_HIHI_main.c: 196:             }
  3790  017B  2982               	goto	i1l1974
  3791  017C                     i1l1972:
  3792                           
  3793                           ;BTL_HIHI_main.c: 198:             {;BTL_HIHI_main.c: 199:                 RB5 = ~RB5;
  3794  017C  3020               	movlw	32
  3795  017D  0686               	xorwf	6,f
  3796                           
  3797                           ;BTL_HIHI_main.c: 200:                 time_delay = 30000;
  3798  017E  3030               	movlw	48
  3799  017F  00BF               	movwf	_time_delay
  3800  0180  3075               	movlw	117
  3801  0181  00C0               	movwf	_time_delay+1
  3802  0182                     i1l1974:
  3803                           
  3804                           ;BTL_HIHI_main.c: 204:         if (cnt_pos == 200 - pos)
  3805  0182  3000               	movlw	0
  3806  0183  00A1               	movwf	??_isr1+1
  3807  0184  087D               	movf	_pos,w
  3808  0185  3CC8               	sublw	200
  3809  0186  00A0               	movwf	??_isr1
  3810  0187  1C03               	skipc
  3811  0188  03A1               	decf	??_isr1+1,f
  3812  0189  087B               	movf	_cnt_pos,w
  3813  018A  00A2               	movwf	??_isr1+2
  3814  018B  01A3               	clrf	??_isr1+3
  3815  018C  0821               	movf	??_isr1+1,w
  3816  018D  0623               	xorwf	??_isr1+3,w
  3817  018E  1D03               	skipz
  3818  018F  2992               	goto	u132_25
  3819  0190  0820               	movf	??_isr1,w
  3820  0191  0622               	xorwf	??_isr1+2,w
  3821  0192                     u132_25:
  3822  0192  1D03               	skipz
  3823  0193  2995               	goto	u132_21
  3824  0194  2996               	goto	u132_20
  3825  0195                     u132_21:
  3826  0195  29A1               	goto	i1l1984
  3827  0196                     u132_20:
  3828  0196                     i1l1976:
  3829                           
  3830                           ;BTL_HIHI_main.c: 205:         {;BTL_HIHI_main.c: 206:             if (SelectServo == 0)
  3831  0196  087C               	movf	_SelectServo,w
  3832  0197  1D03               	btfss	3,2
  3833  0198  299A               	goto	u133_21
  3834  0199  299B               	goto	u133_20
  3835  019A                     u133_21:
  3836  019A  299E               	goto	i1l1980
  3837  019B                     u133_20:
  3838  019B                     i1l1978:
  3839                           
  3840                           ;BTL_HIHI_main.c: 207:             {;BTL_HIHI_main.c: 208:                 RB6 = ~RB6;
  3841  019B  3040               	movlw	64
  3842  019C  0686               	xorwf	6,f
  3843                           
  3844                           ;BTL_HIHI_main.c: 209:             }
  3845  019D  29A0               	goto	i1l1982
  3846  019E                     i1l1980:
  3847                           
  3848                           ;BTL_HIHI_main.c: 211:             {;BTL_HIHI_main.c: 212:                 RB5 = ~RB5;
  3849  019E  3020               	movlw	32
